4,15.31666667,-92.65
4,15.36194444,-92.65472222
4,15.61666667,-92.83333333
4,15.685,-93.14166667
4,15.685,-93.14166667
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.17,-97.07333333
4,16.23666667,-97.28666667
4,16.51666667,-96.98333333
4,16.58333333,-93.98333333
4,16.677953,-95.02317
4,16.6975,-99.36427
4,16.75333333,-93.11666667
4,16.86666667,-94.76666667
4,16.92166667,-99.96666667
4,16.92166667,-99.96666667
4,17,-100.0833333
4,17.066819,-94.11833333
4,17.18333333,-95.73333333
4,17.43333333,-94.85
4,17.51,-91.98
4,17.545,-92.95666667
4,17.55,-99.5
4,17.645,-101.4661111
4,17.645,-101.4661111
4,17.645,-101.4661111
4,17.76,-96.31166667
4,17.95333333,-102.165
4,17.95333333,-102.165
4,17.96833333,-102.205
4,17.96833333,-102.205
4,17.98333333,-95.2
4,17.98333333,-94.53333333
4,17.98333333,-94.53333333
4,18.1,-95.61666667
4,18.23166667,-102.7683333
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.38333333,-100.7
4,18.38333333,-100.7
4,18.465,-100.58
4,18.465,-100.58
4,18.465,-100.58
4,18.465,-100.58
4,18.48805556,-91.14
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.58333333,-95.06666667
4,18.58333333,-95.06666667
4,18.6,-95.08333333
4,18.6,-95.08333333
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.805,-101.9066667
4,18.805,-101.9066667
4,18.85,-97.1
4,18.85,-97.1
4,18.9,-96.76666667
4,18.9,-96.76666667
4,18.9,-96.76666667
4,18.91666667,-96.83333333
4,19.085,-102.32
4,19.085,-102.32
4,19.085,-102.32
4,19.085,-102.32
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.37333333,-99.34333333
4,19.71666667,-89.96666667
4,20.12666667,-88.92333333
4,20.66833333,-88.57833333
4,20.66833333,-88.57833333
4,20.855,-87.665
4,21.075,-98.955
4,21.39833333,-105.04
4,21.45333333,-106.4133333
4,21.5095,-88.02983333
4,21.5095,-88.02983333
4,21.57666667,-105.225
4,21.59166667,-88.165
4,21.69666667,-99.01166667
4,21.69666667,-99.01166667
4,21.72,-105.14
4,21.72,-105.14
4,22.00833333,-98.77833333
4,22.055,-98.18
4,22.21166667,-98.37833333
4,22.25166667,-97.835
4,22.36,-105.5383333
4,22.72333333,-98.29666667
4,23.02333333,-99.075
4,23.02333333,-99.075
4,23.15,-106.0833333
4,23.15,-106.0833333
4,23.3,-98.47666667
4,23.91333333,-106.9
4,23.91333333,-106.9
4,24.22666667,-106.8366667
4,24.79666667,-107.4016667
4,25.44166667,-101.0166667
4,25.44166667,-101.0166667
4,25.66166667,-101.4266667
4,27.86666667,-101.12
4,27.86666667,-101.12
