"","mo","lat","long","alt"
"1",7,23.025,-105.7516667,54
"2",7,23.025,-105.7516667,54
"3",7,23.025,-105.7516667,54
"4",7,23.025,-105.7516667,54
"5",7,23.025,-105.7516667,54
"6",7,23.025,-105.7516667,54
"7",7,24.3,-106.7166667,371
"8",7,24.30333333,-106.7633333,296
"9",7,24.30333333,-106.7633333,296
"10",7,24.30333333,-106.7633333,296
"11",7,24.30333333,-106.7633333,296
"12",7,24.76333333,-106.8233333,499
"13",7,24.76333333,-106.8233333,499
"14",7,24.76333333,-106.8233333,499
"15",7,24.76333333,-106.8233333,499
"16",7,24.76333333,-106.8233333,499
"17",7,24.76333333,-106.8233333,499
"18",7,24.76333333,-106.8233333,499
"19",7,24.76333333,-106.8233333,499
"20",7,25.66833333,-101.4316667,1115
"21",7,25.66833333,-101.4316667,1115
"22",7,25.883333,-97.5,13
"23",7,26.275,-108.795,63
"24",7,26.275,-108.795,63
"25",7,26.275,-108.795,63
"26",7,26.275,-108.795,63
"27",7,26.275,-108.795,63
"28",7,26.275,-108.795,63
"29",7,26.275,-108.795,63
"30",7,26.3,-108.77,54
"31",7,26.30333333,-108.6983333,80
"32",7,26.30333333,-108.6983333,80
"33",7,26.30333333,-108.6983333,80
"34",7,26.30333333,-108.6983333,80
"35",7,26.30333333,-108.6983333,80
"36",7,26.30333333,-108.6983333,80
"37",7,26.30333333,-108.6983333,80
"38",7,26.30333333,-108.6983333,80
"39",7,26.30333333,-108.6983333,80
"40",7,26.30333333,-108.6983333,80
"41",7,26.30333333,-108.6983333,80
"42",7,26.30333333,-108.6983333,80
"43",7,26.30333333,-108.6983333,80
"44",7,26.30333333,-108.6983333,80
"45",7,26.30333333,-108.6983333,80
"46",7,26.30333333,-108.6983333,80
"47",7,26.30333333,-108.6983333,80
"48",7,26.30333333,-108.6983333,80
"49",7,26.30333333,-108.6983333,80
"50",7,26.30333333,-108.6983333,80
"51",7,26.30333333,-108.6983333,80
"52",7,26.30333333,-108.6983333,80
"53",7,26.30333333,-108.6983333,80
"54",7,26.30333333,-108.6983333,80
"55",7,26.30333333,-108.6983333,80
"56",7,26.30333333,-108.6983333,80
"57",7,26.30333333,-108.6983333,80
"58",7,26.305,-108.8083333,76
"59",7,26.3155,-108.6988333,79
"60",7,26.3155,-108.6988333,79
"61",7,26.3155,-108.6988333,79
"62",7,26.3155,-108.6988333,79
"63",7,26.3155,-108.6988333,79
"64",7,26.3155,-108.6988333,79
"65",7,26.3155,-108.6988333,79
"66",7,26.3155,-108.6988333,79
"67",7,26.3155,-108.6988333,79
